time,pizzasCompleted,pizzasCanceled,dough,sauce,cheese,toppings
119,1707,185,830.569499112513,402.581260368886,568.996091370654,154.570603477433
120,1707,185,830.569499112513,402.581260368886,568.996091370654,154.570603477433
121,1707,185,830.569499112513,402.581260368886,568.996091370654,154.570603477433
122,1707,185,830.569499112513,402.581260368886,568.996091370654,154.570603477433
123,1707,185,830.569499112513,402.581260368886,568.996091370654,154.570603477433
124,1707,185,830.569499112513,402.581260368886,568.996091370654,154.570603477433
125,1707,185,830.569499112513,402.581260368886,568.996091370654,154.570603477433
126,1707,185,830.569499112513,402.581260368886,568.996091370654,154.570603477433
127,1707,185,830.569499112513,402.581260368886,568.996091370654,154.570603477433
128,1707,185,830.569499112513,402.581260368886,568.996091370654,154.570603477433
129,1707,185,830.569499112513,402.581260368886,568.996091370654,154.570603477433
130,1707,185,830.569499112513,402.581260368886,568.996091370654,154.570603477433
131,1727,185,818.022407394627,395.774535628514,557.473871503799,152.834022918753
132,1782,186,787.957643292515,380.626179670339,531.628055195905,147.106251529917
133,1853,186,753.174627614591,361.980312409068,502.722704463513,141.846173997532
134,1894,186,746.213476221988,358.646132614504,497.894065752172,140.816391236875
135,1944,186,723.750508938358,347.430558745471,480.090620945659,136.772341897808
136,2024,186,675.187579884708,321.518793401509,438.040866578806,127.176158344539
137,2148,186,617.676045510567,292.137812332311,387.321257627819,116.497281207679
138,2292,189,550.893891014304,258.673869396571,332.414868326453,104.823108854945
139,2436,189,485.91458639494,224.457279684338,277.234063344384,92.9506532462014
140,2580,190,420.89238334919,190.619003774242,224.500774545047,81.3229335986748
141,2704,192,380.146197800849,168.947929076443,189.710184541794,74.1145532110947
142,2707,192,380.146197800849,168.947929076443,189.710184541794,74.1145532110947
143,2707,192,380.146197800849,168.947929076443,189.710184541794,74.1145532110947
144,2707,192,380.146197800849,168.947929076443,189.710184541794,74.1145532110947
145,2707,192,380.146197800849,168.947929076443,189.710184541794,74.1145532110947
146,2707,192,380.146197800849,168.947929076443,189.710184541794,74.1145532110947
147,2707,192,380.146197800849,168.947929076443,189.710184541794,74.1145532110947
148,2707,192,380.146197800849,168.947929076443,189.710184541794,74.1145532110947
149,2707,192,380.146197800849,168.947929076443,189.710184541794,74.1145532110947
150,2707,192,380.146197800849,168.947929076443,189.710184541794,74.1145532110947
151,2707,192,380.146197800849,168.947929076443,189.710184541794,74.1145532110947
152,2707,192,380.146197800849,168.947929076443,189.710184541794,74.1145532110947
153,2707,192,380.146197800849,168.947929076443,189.710184541794,74.1145532110947
154,2707,192,380.146197800849,168.947929076443,189.710184541794,74.1145532110947
155,2751,192,358.216014921841,156.876139474398,172.287115833318,70.6873113186747
156,2774,192,350.142010296702,153.035867951677,165.832230002792,69.4071689590322
157,2807,192,331.696259241478,143.342974738808,150.193466901634,66.2372568103312
158,2819,192,328.137411181128,141.532484248925,147.22080800041,65.6328387246303
159,2843,192,319.35618125105,136.630414912839,139.694676930862,64.2600632515532
160,2865,192,309.567713307031,131.314109742188,131.592975682513,61.7624676795729
161,2910,192,289.18528721695,121.444292537431,114.129535246036,57.7333298458342
162,2941,193,271.626232229742,112.099666099029,99.330787183426,54.4558658416834
163,2965,193,264.465818039815,108.71774445936,93.6183187634358,53.1005230664578
164,2982,193,256.330908580755,103.827646953738,87.577362522027,51.5343261522918
165,3005,193,244.56627702165,98.0406559033033,78.2563840977822,49.1716159966281
166,3011,193,243.693941632566,97.5407807017398,77.538130866793,49.1716159966281
167,3011,193,243.693941632566,97.5407807017398,77.538130866793,49.1716159966281
168,3011,193,243.693941632566,97.5407807017398,77.538130866793,49.1716159966281
